latitude,longitude,time,genus,common_name,species,event_id,workgroup,topp_id,deploy_year,time_coverage_start,time_coverage_end,,month
27.89,-116.71,2004-12-16T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,December
27.919998,-116.95,2004-12-17T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,December
27.940002,-117.14,2004-12-18T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,December
27.96,-117.31,2004-12-19T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,December
27.970001,-117.45,2004-12-20T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,December
27.989998,-117.54,2004-12-21T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,December
28,-117.54,2004-12-22T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,December
27.979996,-117.48,2004-12-23T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,December
27.949997,-117.39,2004-12-24T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,December
27.879997,-117.27,2004-12-25T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,December
27.809998,-117.15,2004-12-26T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,December
27.729996,-117.01,2004-12-27T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,December
27.629997,-116.89,2004-12-28T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,December
27.520004,-116.81,2004-12-29T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,December
27.400002,-116.75,2004-12-30T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,December
27.279999,-116.7,2004-12-31T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,December
27.160004,-116.67,2005-01-01T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,January
27.04,-116.64,2005-01-02T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,January
26.940002,-116.61,2005-01-03T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,January
26.86,-116.59,2005-01-04T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,January
26.800003,-116.59,2005-01-05T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,January
26.760002,-116.62,2005-01-06T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,January
26.729996,-116.68,2005-01-07T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,January
26.71,-116.76,2005-01-08T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,January
26.690002,-116.84,2005-01-09T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,January
26.690002,-116.9,2005-01-10T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,January
26.71,-116.93,2005-01-11T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,January
26.729996,-116.92,2005-01-12T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,January
26.779999,-116.88,2005-01-13T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,January
26.839996,-116.75,2005-01-14T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,January
26.910004,-116.6,2005-01-15T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,January
26.970001,-116.49,2005-01-16T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,January
27.04,-116.42,2005-01-17T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,January
27.11,-116.4,2005-01-18T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,January
27.199997,-116.42,2005-01-19T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,January
27.300003,-116.46,2005-01-20T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,January
27.39,-116.49,2005-01-21T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,January
27.46,-116.49,2005-01-22T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,January
27.520004,-116.49,2005-01-23T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,January
27.559998,-116.46,2005-01-24T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,January
27.57,-116.42,2005-01-25T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,January
27.529999,-116.39,2005-01-26T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,January
27.46,-116.37,2005-01-27T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,January
27.349998,-116.36,2005-01-28T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,January
27.229996,-116.33,2005-01-29T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,January
27.099998,-116.25,2005-01-30T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,January
26.989998,-116.16,2005-01-31T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,January
26.86,-116.1,2005-02-01T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,February
26.739998,-116.09,2005-02-02T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,February
26.599998,-116.13,2005-02-03T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,February
26.46,-116.15,2005-02-04T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,February
26.330002,-116.15,2005-02-05T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,February
26.18,-116.15,2005-02-06T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,February
26.029999,-116.12,2005-02-07T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,February
25.870003,-116.1,2005-02-08T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,February
25.720001,-116.07,2005-02-09T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,February
25.589996,-116.05,2005-02-10T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,February
25.489998,-116.04,2005-02-11T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,February
25.419998,-116.14,2005-02-12T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,February
25.370003,-116.29,2005-02-13T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,February
25.349998,-116.47,2005-02-14T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,February
25.349998,-116.65,2005-02-15T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,February
25.39,-116.79,2005-02-16T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,February
25.46,-116.89,2005-02-17T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,February
25.559998,-116.95,2005-02-18T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,February
25.669998,-116.92,2005-02-19T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,February
25.79,-116.82,2005-02-20T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,February
25.910004,-116.59,2005-02-21T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,February
26.029999,-116.28,2005-02-22T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,February
26.129997,-115.96,2005-02-23T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,February
26.18,-115.67,2005-02-24T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,February
26.18,-115.43,2005-02-25T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,February
26.129997,-115.19,2005-02-26T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,February
26.050003,-114.94,2005-02-27T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,February
25.919998,-114.69,2005-02-28T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,February
25.779999,-114.43,2005-03-01T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,March
25.64,-114.21,2005-03-02T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,March
25.529999,-114.1,2005-03-03T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,March
25.449997,-114.08,2005-03-04T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,March
25.410004,-114.15,2005-03-05T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,March
25.39,-114.28,2005-03-06T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,March
25.410004,-114.41,2005-03-07T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,March
25.440002,-114.49,2005-03-08T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,March
25.479996,-114.56,2005-03-09T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,March
25.54,-114.6,2005-03-10T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,March
25.589996,-114.62,2005-03-11T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,March
25.64,-114.63,2005-03-12T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,March
25.71,-114.65,2005-03-13T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,March
25.79,-114.65,2005-03-14T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,March
25.86,-114.61,2005-03-15T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,March
25.919998,-114.53,2005-03-16T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,March
25.940002,-114.45,2005-03-17T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,March
25.949997,-114.38,2005-03-18T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,March
25.940002,-114.3,2005-03-19T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,March
25.910004,-114.21,2005-03-20T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,March
25.870003,-114.15,2005-03-21T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,March
25.82,-114.07,2005-03-22T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,March
25.760002,-114,2005-03-23T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,March
25.699997,-113.91,2005-03-24T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,March
25.629997,-113.83,2005-03-25T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,March
25.550003,-113.75,2005-03-26T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,March
25.479996,-113.7,2005-03-27T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,March
25.419998,-113.67,2005-03-28T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,March
25.370003,-113.65,2005-03-29T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,March
25.349998,-113.64,2005-03-30T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,March
25.330002,-113.64,2005-03-31T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,March
25.300003,-113.66,2005-04-01T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,April
25.29,-113.7,2005-04-02T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,April
25.270004,-113.73,2005-04-03T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,April
25.239998,-113.74,2005-04-04T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,April
25.220001,-113.71,2005-04-05T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,April
25.190002,-113.66,2005-04-06T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,April
25.160004,-113.6,2005-04-07T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,April
25.129997,-113.53,2005-04-08T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,April
25.120003,-113.46,2005-04-09T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,April
25.11,-113.41,2005-04-10T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,April
25.11,-113.38,2005-04-11T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,April
25.120003,-113.37,2005-04-12T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,April
25.160004,-113.41,2005-04-13T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,April
25.239998,-113.5,2005-04-14T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,April
