latitude,longitude,time,genus,common_name,species,event_id,workgroup,topp_id,deploy_year,time_coverage_start,time_coverage_end,,month
28.39,-116.87,2005-12-12T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,December
28.39,-116.85,2005-12-13T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,December
28.349998,-116.83,2005-12-14T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,December
28.279999,-116.79,2005-12-15T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,December
28.190002,-116.73,2005-12-16T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,December
28.07,-116.65,2005-12-17T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,December
27.940002,-116.56,2005-12-18T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,December
27.809998,-116.45,2005-12-19T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,December
27.669998,-116.33,2005-12-20T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,December
27.510002,-116.25,2005-12-21T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,December
27.36,-116.26,2005-12-22T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,December
27.199997,-116.31,2005-12-23T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,December
27.050003,-116.35,2005-12-24T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,December
26.93,-116.35,2005-12-25T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,December
26.82,-116.33,2005-12-26T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,December
26.729996,-116.29,2005-12-27T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,December
26.690002,-116.25,2005-12-28T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,December
26.669998,-116.24,2005-12-29T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,December
26.690002,-116.25,2005-12-30T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,December
26.71,-116.27,2005-12-31T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,December
26.75,-116.28,2006-01-01T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,January
26.79,-116.28,2006-01-02T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,January
26.809998,-116.27,2006-01-03T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,January
26.82,-116.27,2006-01-04T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,January
26.809998,-116.27,2006-01-05T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,January
26.760002,-116.3,2006-01-06T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,January
26.68,-116.35,2006-01-07T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,January
26.559998,-116.41,2006-01-08T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,January
26.39,-116.47,2006-01-09T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,January
26.21,-116.53,2006-01-10T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,January
26.050003,-116.6,2006-01-11T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,January
25.93,-116.63,2006-01-12T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,January
25.86,-116.58,2006-01-13T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,January
25.830002,-116.5,2006-01-14T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,January
25.839996,-116.39,2006-01-15T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,January
25.89,-116.27,2006-01-16T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,January
25.979996,-116.16,2006-01-17T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,January
26.080002,-116.08,2006-01-18T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,January
26.190002,-116.03,2006-01-19T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,January
26.309998,-115.98,2006-01-20T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,January
26.410004,-115.91,2006-01-21T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,January
26.5,-115.84,2006-01-22T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,January
26.57,-115.77,2006-01-23T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,January
26.629997,-115.71,2006-01-24T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,January
26.68,-115.65,2006-01-25T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,January
26.720001,-115.57,2006-01-26T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,January
26.75,-115.5,2006-01-27T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,January
26.760002,-115.46,2006-01-28T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,January
26.770004,-115.49,2006-01-29T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,January
26.760002,-115.51,2006-01-30T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,January
26.75,-115.48,2006-01-31T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,January
26.729996,-115.43,2006-02-01T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,February
26.690002,-115.35,2006-02-02T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,February
26.660004,-115.29,2006-02-03T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,February
26.599998,-115.24,2006-02-04T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,February
26.529999,-115.2,2006-02-05T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,February
26.470001,-115.25,2006-02-06T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,February
26.43,-115.32,2006-02-07T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,February
26.419998,-115.38,2006-02-08T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,February
26.43,-115.42,2006-02-09T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,February
26.43,-115.41,2006-02-10T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,February
26.43,-115.36,2006-02-11T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,February
26.39,-115.27,2006-02-12T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,February
26.339996,-115.13,2006-02-13T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,February
26.260002,-114.94,2006-02-14T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,February
26.160004,-114.71,2006-02-15T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,February
26.059998,-114.42,2006-02-16T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,February
25.949997,-114.14,2006-02-17T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,February
25.849998,-113.91,2006-02-18T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,February
25.779999,-113.77,2006-02-19T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,February
25.760002,-113.72,2006-02-20T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,February
25.760002,-113.7,2006-02-21T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,February
25.760002,-113.67,2006-02-22T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,February
25.75,-113.63,2006-02-23T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,February
25.720001,-113.61,2006-02-24T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,February
25.669998,-113.62,2006-02-25T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,February
25.61,-113.65,2006-02-26T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,February
25.550003,-113.7,2006-02-27T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,February
25.470001,-113.74,2006-02-28T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,February
25.400002,-113.76,2006-03-01T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,March
25.32,-113.81,2006-03-02T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,March
25.239998,-113.81,2006-03-03T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,March
25.160004,-113.75,2006-03-04T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,March
25.099998,-113.67,2006-03-05T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,March
25.07,-113.61,2006-03-06T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,March
25.050003,-113.58,2006-03-07T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,March
25.04,-113.59,2006-03-08T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,March
25.04,-113.63,2006-03-09T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,March
25.04,-113.66,2006-03-10T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,March
25.050003,-113.69,2006-03-11T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,March
25.050003,-113.69,2006-03-12T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,March
25.059998,-113.69,2006-03-13T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,March
25.07,-113.72,2006-03-14T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,March
25.07,-113.78,2006-03-15T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,March
25.07,-113.88,2006-03-16T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,March
25.059998,-113.99,2006-03-17T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,March
25.04,-114.1,2006-03-18T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,March
25,-114.13,2006-03-19T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,March
24.93,-114.09,2006-03-20T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,March
24.839996,-113.99,2006-03-21T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,March
24.739998,-113.88,2006-03-22T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,March
24.650002,-113.77,2006-03-23T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,March
24.57,-113.7,2006-03-24T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,March
24.529999,-113.65,2006-03-25T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,March
24.510002,-113.62,2006-03-26T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,March
24.54,-113.61,2006-03-27T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,March
24.589996,-113.6,2006-03-28T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,March
24.690002,-113.6,2006-03-29T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,March
24.800003,-113.59,2006-03-30T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,March
24.940002,-113.58,2006-03-31T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,March
25.07,-113.6,2006-04-01T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,April
25.18,-113.63,2006-04-02T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,April
25.270004,-113.67,2006-04-03T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,April
25.330002,-113.73,2006-04-04T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,April
25.36,-113.79,2006-04-05T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,April
25.379997,-113.81,2006-04-06T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,April
25.370003,-113.83,2006-04-07T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,April
25.349998,-113.84,2006-04-08T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,April
25.32,-113.85,2006-04-09T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,April
25.300003,-113.87,2006-04-10T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,April
25.270004,-113.89,2006-04-11T00:00:00Z,Thunnus,Albacore Tuna,alalunga,120404300,Fish,1204043,2004,2004-08-21T00:00:00Z,2006-04-11T00:00:00Z,,April
